
this made compiling to slow, I have to compile a zillion times so changed to CollectionEx.toDumpFile/fromDumpFile

   ' If vbp.version = 5 Then
        c.Add "ThunRTMain", 100
        c.Add "VBDllUnRegisterServer", 101
        c.Add "VBDllCanUnloadNow", 102
        c.Add "VBDllRegisterServer", 103
        c.Add "VBDllGetClassObject", 104
        c.Add "UserDllMain", 105
        c.Add "DllRegisterServer", 106
        c.Add "DllUnregisterServer", 107
        c.Add "__vbaAryLock", 108
        c.Add "__vbaBoolErrVar", 109
        c.Add "__vbaStrErrVarCopy", 110
        c.Add "__vbaAryVarVarg", 111
        c.Add "__vbaFpCDblR4", 112
        c.Add "__vbaFpCDblR8", 113
        c.Add "__vbaFpCSngR4", 114
        c.Add "__vbaFpCSngR8", 115
        c.Add "__vbaFpCmpCy", 116
        c.Add "__vbaFpCy", 117
        c.Add "__vbaFpI2", 118
        c.Add "__vbaFpI4", 119
        c.Add "__vbaFpR4", 120
        c.Add "__vbaFpR8", 121
        c.Add "__vbaFpUI1", 122
        c.Add "__vbaFreeObj", 123
        c.Add "__vbaFreeStr", 124
        c.Add "__vbaFreeVar", 125
        c.Add "__vbaFreeVarg", 126
        c.Add "__vbaI2Abs", 127
        c.Add "__vbaI2I4", 128
        c.Add "__vbaI2Sgn", 129
        c.Add "__vbaI4Abs", 130
        c.Add "__vbaI4Sgn", 131
        c.Add "__vbaStrCopy", 132
        c.Add "__vbaStrMove", 133
        c.Add "__vbaUI1I2", 134
        c.Add "__vbaUI1I4", 135
        c.Add "__vbaUI1Sgn", 136
        c.Add "__vbaVarCopy", 137
        c.Add "__vbaVarDup", 138
        c.Add "__vbaVarMove", 139
        c.Add "__vbaVarVargNofree", 140
        c.Add "__vbaVargParmRef", 141
        c.Add "__vbaVargVar", 142
        c.Add "__vbaVargVarCopy", 143
        c.Add "__vbaVargVarMove", 144
        c.Add "__vbaVargVarRef", 145
        c.Add "DLLGetDocumentation", 146
        c.Add "_CIatan", 147
        c.Add "_CIcos", 148
        c.Add "_CIexp", 149
        c.Add "_CIlog", 150
        c.Add "_CIsin", 151
        c.Add "_CIsqrt", 152
        c.Add "_CItan", 153
        c.Add "__vbaAptOffset", 154
        c.Add "__vbaAryConstruct", 155
        c.Add "__vbaAryCopy", 156
        c.Add "__vbaAryDestruct", 157
        c.Add "__vbaAryMove", 158
        c.Add "__vbaAryRebase1Var", 159
        c.Add "__vbaAryUnlock", 160
        c.Add "__vbaBoolStr", 161
        c.Add "__vbaBoolVar", 162
        c.Add "__vbaBoolVarNull", 163
        c.Add "__vbaCastObj", 164
        c.Add "__vbaCastObjVar", 165
        c.Add "__vbaCheckType", 166
        c.Add "__vbaCheckTypeVar", 167
        c.Add "__vbaChkstk", 168
        c.Add "__vbaCopyBytes", 169
        c.Add "__vbaCyAbs", 170
        c.Add "__vbaCyAdd", 171
        c.Add "__vbaCyErrVar", 172
        c.Add "__vbaCyFix", 173
        c.Add "__vbaCyForInit", 174
        c.Add "__vbaCyForNext", 175
        c.Add "__vbaCyI2", 176
        c.Add "__vbaCyI4", 177
        c.Add "__vbaCyInt", 178
        c.Add "__vbaCyMul", 179
        c.Add "__vbaCyMulI2", 180
        c.Add "__vbaCySgn", 181
        c.Add "__vbaCyStr", 182
        c.Add "__vbaCySub", 183
        c.Add "__vbaCyUI1", 184
        c.Add "__vbaCyVar", 185
        c.Add "ProcCallEngine", 186
        c.Add "DllFunctionCall", 187
        c.Add "__vbaRecAssign", 188
        c.Add "__vbaRecDestruct", 189
        c.Add "CopyRecord", 190
        c.Add "__vbaDateR4", 191
        c.Add "__vbaDateR8", 192
        c.Add "__vbaDateStr", 193
        c.Add "__vbaDateVar", 194
        c.Add "TipGetAddressOfPredeclaredInstance", 195
        c.Add "__vbaDerefAry", 196
        c.Add "__vbaDerefAry1", 197
        c.Add "__vbaEnd", 198
        c.Add "MethCallEngine", 199
        c.Add "__vbaErase", 200
        c.Add "__vbaEraseKeepData", 201
        c.Add "__vbaEraseNoPop", 202
        c.Add "__vbaError", 203
        c.Add "__vbaErrorOverflow", 204
        c.Add "__vbaExceptHandler", 205
        c.Add "__vbaExitEachAry", 206
        c.Add "__vbaExitEachColl", 207
        c.Add "__vbaExitEachVar", 208
        c.Add "__vbaExitProc", 209
        c.Add "__vbaFPException", 210
        c.Add "__vbaFPFix", 211
        c.Add "__vbaFPInt", 212
        c.Add "__vbaFailedFriend", 213
        c.Add "__vbaFileClose", 214
        c.Add "__vbaFileCloseAll", 215
        c.Add "__vbaFileLock", 216
        c.Add "__vbaFileOpen", 217
        c.Add "__vbaFileSeek", 218
        c.Add "__vbaFixstrConstruct", 219
        c.Add "TipSetOption", 220
        c.Add "__vbaForEachAry", 221
        c.Add "__vbaForEachCollAd", 222
        c.Add "__vbaForEachCollObj", 223
        c.Add "__vbaForEachCollVar", 224
        c.Add "__vbaForEachVar", 225
        c.Add "__vbaFreeObjList", 226
        c.Add "TipUnloadProject", 227
        c.Add "__vbaFreeStrList", 228
        c.Add "__vbaFreeVarList", 229
        c.Add "TipCreateInstanceProject", 230
        c.Add "EbResetProject", 231
        c.Add "EbGetHandleOfExecutingProject", 232
        c.Add "__vbaGenerateBoundsError", 233
        c.Add "__vbaGet3", 234
        c.Add "__vbaGet4", 235
        c.Add "__vbaGetFxStr3", 236
        c.Add "__vbaGetFxStr4", 237
        c.Add "__vbaGetOwner3", 238
        c.Add "__vbaGetOwner4", 239
        c.Add "__vbaGosub", 240
        c.Add "__vbaGosubFree", 241
        c.Add "__vbaGosubReturn", 242
        c.Add "__vbaHresultCheck", 243
        c.Add "__vbaHresultCheckNonvirt", 244
        c.Add "__vbaHresultCheckObj", 245
        c.Add "__vbaI2Cy", 246
        c.Add "__vbaI2ErrVar", 247
        c.Add "__vbaI2ForNextCheck", 248
        c.Add "__vbaI2Str", 249
        c.Add "__vbaI2Var", 250
        c.Add "__vbaI4Cy", 251
        c.Add "__vbaI4ErrVar", 252
        c.Add "__vbaI4ForNextCheck", 253
        c.Add "__vbaI4Str", 254
        c.Add "__vbaI4Var", 255
        c.Add "__vbaInStr", 256
        c.Add "__vbaInStrB", 257
        c.Add "__vbaInStrVar", 258
        c.Add "__vbaInStrVarB", 259
        c.Add "__vbaInputFile", 260
        c.Add "__vbaLateIdCall", 261
        c.Add "__vbaLateIdCallLd", 262
        c.Add "__vbaLateIdCallSt", 263
        c.Add "__vbaLateIdNamedCall", 264
        c.Add "EbResetProjectNormal", 265
        c.Add "TipUnloadInstance", 266
        c.Add "__vbaLateIdNamedCallLd", 267
        c.Add "EbLibraryLoad", 268
        c.Add "EbLibraryUnload", 269
        c.Add "__vbaLateIdNamedCallSt", 270
        c.Add "EbLoadRunTime", 271
        c.Add "__vbaLateIdNamedStAd", 272
        c.Add "__vbaLateIdSt", 273
        c.Add "EbCreateContext", 274
        c.Add "EbDestroyContext", 275
        c.Add "EbSetContextWorkerThread", 276
        c.Add "__vbaLateIdStAd", 277
        c.Add "__vbaLateMemCall", 278
        c.Add "__vbaLateMemCallLd", 279
        c.Add "__vbaLateMemCallSt", 280
        c.Add "__vbaLateMemNamedCall", 281
        c.Add "__vbaLateMemNamedCallLd", 282
        c.Add "__vbaLateMemNamedCallSt", 283
        c.Add "__vbaLateMemNamedStAd", 284
        c.Add "__vbaLateMemSt", 285
        c.Add "__vbaLateMemStAd", 286
        c.Add "__vbaLbound", 287
        c.Add "__vbaLenBstr", 288
        c.Add "__vbaLenBstrB", 289
        c.Add "__vbaLenVar", 290
        c.Add "__vbaLenVarB", 291
        c.Add "__vbaLineInputStr", 292
        c.Add "__vbaLineInputVar", 293
        c.Add "__vbaLsetFixstr", 294
        c.Add "__vbaLsetFixstrFree", 295
        c.Add "__vbaMidStmtBstr", 296
        c.Add "__vbaMidStmtBstrB", 297
        c.Add "EbIsProjectOnStack", 298
        c.Add "TipCreateInstanceEx", 299
        c.Add "GetMem2", 300
        c.Add "GetMem4", 301
        c.Add "GetMem8", 302
        c.Add "GetMemStr", 303
        c.Add "GetMemVar", 304
        c.Add "GetMemObj", 305
        c.Add "PutMem2", 306
        c.Add "PutMem4", 307
        c.Add "PutMem8", 308
        c.Add "PutMemStr", 309
        c.Add "PutMemVar", 310
        c.Add "PutMemObj", 311
        c.Add "SetMemVar", 312
        c.Add "SetMemObj", 313
        c.Add "GetMemNewObj", 314
        c.Add "PutMemNewObj", 315
        c.Add "SetMemNewObj", 316
        c.Add "GetMem1", 317
        c.Add "PutMem1", 318
        c.Add "GetMemEvent", 319
        c.Add "PutMemEvent", 320
        c.Add "SetMemEvent", 321
        c.Add "__vbaMidStmtVar", 322
        c.Add "__vbaMidStmtVarB", 323
        c.Add "__vbaNameFile", 324
        c.Add "__vbaNew2", 325
        c.Add "__vbaNew", 326
        c.Add "__vbaNextEachAry", 327
        c.Add "__vbaNextEachCollAd", 328
        c.Add "__vbaNextEachCollObj", 329
        c.Add "__vbaNextEachCollVar", 330
        c.Add "__vbaNextEachVar", 331
        c.Add "__vbaObjAddref", 332
        c.Add "__vbaObjIs", 333
        c.Add "__vbaObjSet", 334
        c.Add "__vbaObjSetAddref", 335
        c.Add "__vbaObjVar", 336
        c.Add "__vbaOnError", 337
        c.Add "__vbaOnGoCheck", 338
        c.Add "__vbaPowerR8", 339
        c.Add "__vbaPrintFile", 340
        c.Add "__vbaPrintObj", 341
        c.Add "__vbaPut3", 342
        c.Add "__vbaPut4", 343
        c.Add "__vbaPutFxStr3", 344
        c.Add "__vbaPutFxStr4", 345
        c.Add "__vbaPutOwner3", 346
        c.Add "__vbaPutOwner4", 347
        c.Add "__vbaR4Cy", 348
        c.Add "__vbaR4ErrVar", 349
        c.Add "__vbaR4ForNextCheck", 350
        c.Add "__vbaR4Sgn", 351
        c.Add "__vbaR4Str", 352
        c.Add "__vbaR4Var", 353
        c.Add "__vbaR8Cy", 354
        c.Add "__vbaR8ErrVar", 355
        c.Add "__vbaR8FixI2", 356
        c.Add "__vbaR8FixI4", 357
        c.Add "__vbaR8ForNextCheck", 358
        c.Add "__vbaR8IntI2", 359
        c.Add "__vbaR8IntI4", 360
        c.Add "__vbaR8Sgn", 361
        c.Add "__vbaR8Str", 362
        c.Add "__vbaR8Var", 363
        c.Add "__vbaRaiseEvent", 364
        c.Add "__vbaRecAnsiToUni", 365
        c.Add "__vbaRecDestructAnsi", 366
        c.Add "__vbaRecUniToAnsi", 367
        c.Add "__vbaRedim", 368
        c.Add "__vbaRedimPreserve", 369
        c.Add "__vbaRedimPreserveVar", 370
        c.Add "__vbaRedimVar", 371
        c.Add "__vbaRefVarAry", 372
        c.Add "__vbaResume", 373
        c.Add "__vbaRsetFixstr", 374
        c.Add "__vbaRsetFixstrFree", 375
        c.Add "__vbaSetSystemError", 376
        c.Add "__vbaStopExe", 377
        c.Add "__vbaStr2Vec", 378
        c.Add "__vbaStrAryToAnsi", 379
        c.Add "__vbaStrAryToUnicode", 380
        c.Add "__vbaStrBool", 381
        c.Add "__vbaStrCat", 382
        c.Add "__vbaStrCmp", 383
        c.Add "__vbaStrComp", 384
        c.Add "__vbaStrCompVar", 385
        c.Add "__vbaStrCy", 386
        c.Add "__vbaStrDate", 387
        c.Add "__vbaStrFixstr", 388
        c.Add "__vbaStrI2", 389
        c.Add "__vbaStrI4", 390
        c.Add "__vbaStrLike", 391
        c.Add "__vbaStrR4", 392
        c.Add "__vbaStrR8", 393
        c.Add "__vbaStrTextCmp", 394
        c.Add "__vbaStrTextLike", 395
        c.Add "__vbaStrToAnsi", 396
        c.Add "__vbaStrToUnicode", 397
        c.Add "__vbaStrUI1", 398
        c.Add "__vbaStrVarCopy", 399
        c.Add "EVENT_SINK_QueryInterface", 400
        c.Add "EVENT_SINK_AddRef", 401
        c.Add "EVENT_SINK_Release", 402
        c.Add "EVENT_SINK_GetIDsOfNames", 403
        c.Add "EVENT_SINK_Invoke", 404
        c.Add "__vbaStrVarMove", 405
        c.Add "__vbaStrVarVal", 406
        c.Add "__vbaUI1Cy", 407
        c.Add "__vbaUI1ErrVar", 408
        c.Add "__vbaUI1Str", 409
        c.Add "BASIC_CLASS_QueryInterface", 410
        c.Add "BASIC_CLASS_AddRef", 411
        c.Add "BASIC_CLASS_Release", 412
        c.Add "BASIC_CLASS_GetIDsOfNames", 413
        c.Add "BASIC_CLASS_Invoke", 414
        c.Add "__vbaUI1Var", 415
        c.Add "__vbaUbound", 416
        c.Add "__vbaUnkVar", 417
        c.Add "__vbaVar2Vec", 418
        c.Add "__vbaVarAbs", 419
        c.Add "BASIC_DISPINTERFACE_GetTICount", 420
        c.Add "BASIC_DISPINTERFACE_GetTypeInfo", 421
        c.Add "__vbaVarAdd", 422
        c.Add "__vbaVarAnd", 423
        c.Add "__vbaVarCat", 424
        c.Add "__vbaVarCmpEq", 425
        c.Add "__vbaVarCmpGe", 426
        c.Add "__vbaVarCmpGt", 427
        c.Add "__vbaVarCmpLe", 428
        c.Add "__vbaVarCmpLt", 429
        c.Add "Zombie_QueryInterface", 430
        c.Add "Zombie_AddRef", 431
        c.Add "Zombie_Release", 432
        c.Add "Zombie_GetTypeInfoCount", 433
        c.Add "Zombie_GetTypeInfo", 434
        c.Add "Zombie_GetIDsOfNames", 435
        c.Add "Zombie_Invoke", 436
        c.Add "__vbaVarCmpNe", 437
        c.Add "__vbaVarDateVar", 438
        c.Add "__vbaVarDiv", 439
        c.Add "EVENT_SINK2_AddRef", 440
        c.Add "EVENT_SINK2_Release", 441
        c.Add "__vbaVarEqv", 442
        c.Add "__vbaVarErrI4", 443
        c.Add "__vbaVarFix", 444
        c.Add "__vbaVarForInit", 445
        c.Add "__vbaVarForNext", 446
        c.Add "__vbaVarIdiv", 447
        c.Add "__vbaVarImp", 448
        c.Add "__vbaVarIndexLoad", 449
        c.Add "__vbaVarIndexLoadRef", 450
        c.Add "__vbaVarIndexLoadRefLock", 451
        c.Add "__vbaVarIndexStore", 452
        c.Add "__vbaVarIndexStoreObj", 453
        c.Add "__vbaVarInt", 454
        c.Add "__vbaVarLike", 455
        c.Add "__vbaVarLikeVar", 456
        c.Add "__vbaVarMod", 457
        c.Add "__vbaVarMul", 458
        c.Add "__vbaVarNeg", 459
        c.Add "__vbaVarNot", 460
        c.Add "__vbaVarOr", 461
        c.Add "__vbaVarPow", 462
        c.Add "__vbaVarSetObj", 463
        c.Add "__vbaVarSetObjAddref", 464
        c.Add "__vbaVarSetUnk", 465
        c.Add "__vbaVarSetUnkAddref", 466
        c.Add "__vbaVarSetVar", 467
        c.Add "__vbaVarSetVarAddref", 468
        c.Add "__vbaVarSub", 469
        c.Add "__vbaVarTextCmpEq", 470
        c.Add "__vbaVarTextCmpGe", 471
        c.Add "__vbaVarTextCmpGt", 472
        c.Add "__vbaVarTextCmpLe", 473
        c.Add "__vbaVarTextCmpLt", 474
        c.Add "__vbaVarTextCmpNe", 475
        c.Add "__vbaVarTextLike", 476
        c.Add "__vbaVarTextLikeVar", 477
        c.Add "__vbaVarTextTstEq", 478
